,Product Name,Ratings,Title,Body
220,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Beautiful colors,I love how smooth these eyeshadows went on my eye. They are pretty colors for being nudes. I like the combination of shimmer and flat colors in the palette.
221,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Different Palette,This collection of neutrals has different shades than I have in other neutral palettes.  It's not the same old thing in a different package.  The shades I've used so far blended well together.  I'm looking forward to trying more eye looks!  I love the pinkish shimmer shade the most :). I always use a MAC paint pot as a primer.
222,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Great Natural Eyeshadow Palette,"This is the best eyeshadow palette that I ever owned. You can mix and match all the colors, no fall out, and color payoff is pretty good. Most importantly it looks great on my mature eyes.  Love it!"
223,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Smooth,"Very pigmented, no fall out and lasts all day even without eyeshadow primer, I recommend"
224,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Amazing,This is an amazing neutral palette.  Pigmented and blends easily.
225,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,"From demur to dramatic, this palette can do it all!","Nude palette is super. The pans of colors are bigger than the X9 palettes awhich is very generous. All the colors will suit all skin tones imo. Goes on smooth, blends easily, buildable, layer for unique colors. I found no fallout using MAC brushes, more intense color with a spray of Studio Fix on your brush. Love the shimmers! I seriously cannot find any negatives, would like to try the other new palettes as well. So many colors and easy to store or take with you (travel? YES)"
226,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Truly new and improved,"These shadows are fabulous, one swipe smooth high pigment colours that last.
Familiar favorite shades but better than before
Easy to blend and all day wear, even without 24hr Eye  Base.  Look pictured just shadows from Unfiltered Nudes Palette-no base or liner.  Shades used: Cozy Grey, Satin Taupe, Les Artiste on lid, Hidden Album to Line and Dial up the Gold to highlight."
227,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Great new collection - shades for day and night!,"I love nude shades and this has everything! There are different shades of brown, some with more yellow base and other with more rose base. I'm pretty pale and these colors don't overwhelm my skin. I like the selection and it is very easy to have a ""light"" daytime look and then add different colors to transition to a smoky, sexy evening look. Buildable and blendable colors. Glad to have this in my collection!"
228,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,Beautiful neutrals,I like this pallette because it has such a great variety of neutral eyeshadows. The eyeshadows are also easy to blend and compliment each other.
229,Connect In Colour Eye Shadow Palette: Unfiltered Nudes,5,A perfect nude palette for sure,"First of all I adore the aesthetic of the packaging.  Has a huge high quality mirror. Handy for on-the-go, travel or just whenever. The MAC eyeshadow formula is one I've always enjoyed. Have quite a few singles in pro palettes. This formula really is even better than before. I had ZERO fall out. I mean none. I never mind it but I can't deny that it makes it easier for cleanup or for those who do eyeshadow after their base (y'all wild). This is one of the color schemes from the new launch I gravitated to most. A true nude palette with a mix of cool, gold and neutral undertones. AND it has 'Cozy Grey' and 'Satin Taupe'? Enough said. Two of my favorites. You can do soft natural, smokey sophisticated, or build a structure to use with another palette. The satin formula is even butterier than before somehow and still doesn't have any big glitter - just a hyper glowy sheen. Mattes are smooth and blend/build just right. Tested the palette on myself without a primer when it arrived and did a simple smokey look on one eye and a more dimensional one on the other (didn't bother doing anything to my extremely downturned lashes, just used eyeliner. Please excuse the bad quality frontal camera) and it worked great. The ochre shade is the perfect transition for the dark cool brown and a black lash-line. Photo didn't do it justice. Palette gets a 10/10 for sure."
230,Connect In Colour Eye Shadow Palette: Future Flame,5,Best summer palette,"I have tried a Mac palettes before but this palette
is a dream come true, it has the perfect size to
take it everywhere. The colors blend so easy, and
also they are pigmented but not super pigmented
like the ones that you have to be very careful to
don't grab to much color. This earth tones and orange tones are perfect for my tan/caramel skin tone. My eyeshadow lasted the entire day, even
after my workout. They make my green eyes pop!
I'm in love"
231,Connect In Colour Eye Shadow Palette: Future Flame,5,I love it!!,"I love this pallette. It has gorgeous colors as well as beautiful (but sturdy and practical) packaging. The colors within this pallette can be used for everyday use or full on glam. Both the shimmers and the mattes are soft to the touch and quited pigmented. There is a bit of fallout, but I personally don't mind."
232,Connect In Colour Eye Shadow Palette: Future Flame,5,Love,"I love how blendable and neutral this palette is, easy to blend and work with and has amazing color pay off, little to no fall out and easy compact to take on the go"
233,Connect In Colour Eye Shadow Palette: Future Flame,5,Mac Pallets: Amazing,Its amazing I usually hate pallets because they don't cater to darker skin but this one surprisingly shows with a base of some concealer
234,Connect In Colour Eye Shadow Palette: Future Flame,5,Best shadow palette,"I wear makeup often and I'm always looking for shadows that complement my complexion!! While wearing this, I received so many compliments on the colors and how well it blends together! I love this! I would buy this!!"
235,Connect In Colour Eye Shadow Palette: Future Flame,5,Gorgeous,"This product was amazing, I'm always drawn to eyeshadows that have pops of color but will be disappointed with the product fallout from the brush. I felt as thought the eyeshadow was like a magnet and spread easily over my eyelid. I just hate wasting anything, so I had piece f mind knowing eyeshadow wasn't going all over the place, but right where it needed to... my eyelids. I definitely plan on buying the other palettes in this line. I will be recommending this to my friends and family."
236,Connect In Colour Eye Shadow Palette: Future Flame,5,Beautiful palette!,"First of all, the package is absolutely stunning and goes in complete harmony with the colors. The colors are well-pigmented and perfect for any occasion. I love neutral looks and this palette is definitely my go-to."
237,Connect In Colour Eye Shadow Palette: Future Flame,5,Great quality,"I received this palette for free in exchange for my honest opinion. I absolutely loved the packaging of this eyeshadow palette. I also loved the colors. The shades of neutral colors, dark and glittery colors give you many options. You can do full glam or go for a natural all day look."
238,Connect In Colour Eye Shadow Palette: Future Flame,5,Night out palette,Colors were amazing it's long lasting. The colors change in a perfect way once you apply them they just magically become the perfect shade for your skin tone. It's the perfect palette to be the shine from a nice dinner to cocktails with the girls.
239,Connect In Colour Eye Shadow Palette: Future Flame,5,The It Palette,This palette was everything. Colors are very pigmented and last a long time. No issues with creasing.
240,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,Embedded In Burgundy Eyeshadow Palette,"I bought Embedded In Burgundy, Rose Lens, & Bronze Influencer an I love them all. However, Embedded In Burgundy is my favorite out of all 3 Connect In Color 6 pan shadows I bought. The colors just glide on and very easy to work with. I used the Embedded In Burgundy Palette on top of Layin' Low Paint Pot. It was very pretty and classy looking and can't wait to do more looks with this palette. MAC you knocked it out of the park with these 6 pan palette. These are a hit and I highly recommend them. I am NW45 in Studio Fix Powder and NC50 in Studio Fix Fluid. for reference!!!"
241,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,Sooooooooo cute!,"First off I wanna mention the packaging, it is absolutely beautiful. The shade story is beautiful I have the Embedded in Burgundy and the colors are long-lasting creamy and smooth. I didn't experience any fallout and the eye shadows were easy to blend."
242,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,Amazing Palette !! Must Have !,"This eye shadow palette is very versatile. It can be used as a highlighter too. The shade of burgundy gives such a rich, deep look to the eye making a smoky eye easily achievable. I just love how each shade compliments the other when paired and I would not even hesitate to add this to my regular glam look. 10/10 Highly recommend!"
243,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,Love itttttt,I loveeee this eye shadow palette 🎨 it's so pigmented and really last all day.
244,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,LOVED IT,"Fell inlove with this palette 😍 Usually dont wear pink but this look came out 🔥🔥🔥. Really pigmented & easy to blend , lets not talk about longlasting😍 10/10"
245,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,Gorgeous,I absolutely loved the colors and the feel of the eyeshadow! They blend well and are a very good pigment as well!
246,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,beautiful,This palette is beautiful! The shades are buildable and they feel amazing. There wasn't too much kickback and I loved the color story of the palette. You can make quite a bit of looks with the colors inside of  it. Shadows felt super buttery and loved the size of the palette as well.
247,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,Long lasting wear,"This eyeshadow is great to work with. Very blend-able and long lasting, The colors go on your skin very pigmented for a good long lasting wear. Highly recommend."
248,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,5,Like butter,For someone who has oily eyelids this product is amazing.
249,Connect In Colour Eye Shadow Palette: Embedded in Burgundy,4,Great colors,I got this to review from Bzzagent and Max never fails to impress. The colors are smooth and vibrant. It was easy to apply.
250,Matte Lipstick / Richard Quinn,5,Lovely,"This is the perfect shade for spring and summer, has lovely packaging, and lasts several hours."
251,Matte Lipstick / Richard Quinn,5,Lovely,"This color is perfect for spring, lasts several hours, and is in darling packaging. And on sale to boot!"
252,Matte Lipstick / Richard Quinn,5,Pop of color,I love this lipstick.  It brightens my mood whenever I wear it.
253,Matte Lipstick / Richard Quinn,5,Pop of color,I love this lipstick.  It brightens my mood when I put it on.
254,Matte Lipstick / Richard Quinn,5,Beautiful Pink,"I really loved this pink lipstick.  The color looked great on me.  It took me a while to get the lipstick, but I finally broke down.  All the colors are pretty, but this one was just lovely."
255,Matte Lipstick / Richard Quinn,5,RQ Matte Lipsticks,"When I first saw this lipstick collection, I had to get every shade it came in ( rise daydream, coral haze, mega magenta, & wamp-tastic). My favorite shade is rose daydream which I wore not only on my birthday but to take my real driver's license. Such a pretty shade. Love rose daydream and highly recommend this shade. These are comfortable mattes and don't dry out my lips like retro mattes can. Wanp-tastic is a gorgeous shade with format blush on my cheeks. For reference I am NW45 in studio fix powder plus foundation!!!"
256,Matte Lipstick / Richard Quinn,5,Beautiful Lipstick,Such a gorgeous lip colour. The packaging is everything.
257,M·A·CStack Mascara / Richard Quinn,5,Love it,"Thanks love this , feel so beautiful and the wrapping is so colorful. Great work"
258,Fix + / New Year Shine,5,Best setting spray,"I love this spray. I've tried spray after spray in search of one that truly works and doesn't change my makeup. I also like to use this to spray my eye makeup brushes before using them in eye shadow, which is extremely effective for maximizing eye shadow benefits."
259,Turquatic Jumbo,5,Amazing fragrance,What an Amazing fragrance and lasted all day long. Will buy more in future
260,Turquatic Jumbo,2,MAC Turquatic Fragrance,"The MAC Turquatic Fragrance is a fragrance that I smelled before and tried on in stores. It is a light and pleasing scent that smells clean and oceanic and very appropriate for daytime wear. I'm not sure if this has been reformulated but the scent does not last at all and it under performs  I feel that after about 30 minutes, I can hardly smell the scent on myself as well as on my clothes.  In my collection I have other fragrances that are in the same oceanic fragrance family and lasts much longer, so personally I cannot recommend this to friends and family. It's a shame because this fragrance used to last and project very well."
261,Turquatic Jumbo,3,Subtle Scent,"Very subtle scent, not overpowering. Very clean and fresh. Not long lasting at all. This would be good for a beach day."
262,Turquatic Jumbo,4,Nice summer fragrance,First time trying this perfume honestly before this i didn't know MAC have a fragrance line. It is a subtle fresh fragrance perfect for summer. I rated just 4 starts because the scent didn't last long on my skin.
263,Turquatic Jumbo,4,Fresh scent,This fragrance was a sweet and fresh scent. It is not the typical scent profile I gravitate towards but I do love a lighter fragrance for summer and I will definitely be wearing this to the beach! It seems pretty long lasting and I look forward to the smell of the ocean mixing with the perfume after a long beach day.
264,Turquatic Jumbo,5,Loved it,It was a pleasant scent that lasted throughout the day! Great for any occasion.
265,Turquatic Jumbo,5,What a fragrance....,I did not expect this sample to be the best of what I got. I wish I had a big bottle as a sample. This is one of amazing lightweight fragrance which you and your partner can use if he likes such. I purchased one for myself and yes my husband loves it.
266,Turquatic Jumbo,4,Fresh and perfect for summer!,"At first I didnt like it so much… I thought the fragrance was so strong that you couldnt even spot the different notes but as the day went by, I LOVED IT I could smell the fresh summery vibes with sweet undertones and it's perfect."
267,Turquatic Jumbo,5,Smells greats!,"The scent smells like I just stepped out of a luxurious beach! I feel like it can work for anyone, regardless of gender!"
268,Turquatic Jumbo,5,Universal scent,"I didn't know what to expect from this scent. It starts off very oceany and then gets a slight musky smell as it dries, it smells feminine but also masculine, it's divine. It's almost elemental but also kinda citrusy but it's not overpowering at all. I squirt was all I needed for my wrists and dabbed it from there to my neck."
